/*propias*/ {
    /*original*/
    --lavenderMint-color-1: #6256CA;
    --lavenderMint-color-2: #86D293;
    --lavenderMint-color-3: #C1E2A4;
    --lavenderMint-color-4: #FDFAD9;

    /*fortuneCookie*/
    --fortuneCookie-color-1: #FF885B;
    --fortuneCookie-color-2: #FFF19F;
    --fortuneCookie-color-3: #33372C;
    --fortuneCookie-color-4: #557C56;

    /*color*/
    /*raspberry*/
    --raspberry-color-1: #99154E;
    --raspberry-color-2: #FFC93C;
    --raspberry-color-3: #FFDDCC;
    --raspberry-color-4: #DD97A8;

    /*dino*/
    --dino-color-1: #071A52;
    --dino-color-2: #086972;
    --dino-color-3: #068888;
    --dino-color-4: #A7FF83;

    /*mailBox*/
    --mailBox-color-1: #08D9D6;
    --mailBox-color-2: #252A34;
    --mailBox-color-3: #FF2E63;
    --mailBox-color-4: #EAEAEA;

    /*lumber*/
    --lumber-color-1: #43766C;
    --lumber-color-2: #F8FAE5;
    --lumber-color-3: #B19470;
    --lumber-color-4: #76453B;

    /*pewpew*/
    --pewpew-color-1: #453E80;
    --pewpew-color-2: #FFFFFF;
    --pewpew-color-3: #936F4C;
    --pewpew-color-4: #F36A10;

    /*fun*/
    /*orangeOracle*/
    --orangeOracle-color-1: #333333;
    --orangeOracle-color-2: #FF6000;
    --orangeOracle-color-3: #FFC859;
    --orangeOracle-color-4: #FFE6C7;

    /*coolTheyThem*/
    --coolTheyThem-color-1: #071A52;
    --coolTheyThem-color-2: #086972;
    --coolTheyThem-color-3: #068888;
    --coolTheyThem-color-4: #A7FF83;

    /*shyThunder*/
    --shyThunder-color-1: #010059;
    --shyThunder-color-2: #0E98C4;
    --shyThunder-color-3: #B3B3B3;
    --shyThunder-color-4: #FCF594;

    /*demure*/
    --demure-color-1: #FAA3A4;
    --demure-color-2: #00416D;
    --demure-color-3: #F5F1DA;
    --demure-color-4: #E3DFC8;

    /*gingerBread*/
    --gingerBread-color-1: #A02334;
    --gingerBread-color-2: #FFAD60;
    --gingerBread-color-3: #FFEEAD;
    --gingerBread-color-4: #96CEB4;

    /*oscuras*/
    /*zombie*/
    --zombie-color-1: #32012F;
    --zombie-color-2: #524C42;
    --zombie-color-3: #E2DFD0;
    --zombie-color-4: #95F900;

    /*vampire*/
    --vampire-color-1: #1A1919;
    --vampire-color-2: #A04747;
    --vampire-color-3: #D8A25E;
    --vampire-color-4: #EEDF7A;

    /*sibyl*/
    --sibyl-color-1: #241023;
    --sibyl-color-2: #883C82;
    --sibyl-color-3: #D8A9CA;
    --sibyl-color-4: #E4BA6B;

    /*bumblebee*/
    --bumblebee-color-1: #222831;
    --bumblebee-color-2: #393E46;
    --bumblebee-color-3: #FFD369;
    --bumblebee-color-4: #EEEEEE;

    /*pumpkin*/
    --pumpkin-color-1: #630E1A;
    --pumpkin-color-2: #FFFFFF;
    --pumpkin-color-3: #936F4C;
    --pumpkin-color-4: #F36A10;

    /*monocromas*/
    /*spiderweb*/
    --spiderweb-color-1: #000000;
    --spiderweb-color-2: #52057B;
    --spiderweb-color-3: #892CDC;
    --spiderweb-color-4: #BC6FF1;

    /*amphora*/
    --amphora-color-1: #635985;
    --amphora-color-2: #443C68;
    --amphora-color-3: #393053;
    --amphora-color-4: #18122B;

    /*beetle*/
    --beetle-color-1: #1A1A19;
    --beetle-color-2: #31511E;
    --beetle-color-3: #859F3D;
    --beetle-color-4: #39401D;

    /*crayon*/
    --crayon-color-1: #440A0A;
    --crayon-color-2: #BF3131;
    --crayon-color-3: #EA9696;
    --crayon-color-4: #F3C8C8;

    /*umbrella*/
    --umbrella-color-1: #49243E;
    --umbrella-color-2: #704264;
    --umbrella-color-3: #BB8493;
    --umbrella-color-4: #DBAFA0;
}

/*climaticas 1*/ {
    /* PALETAS: cloud (nubecita), dark (luna), tea (té) */
    /* 2) Paletas de color */
    html[data-theme="cloud"] {
      --bg: #BE6152;
      --text: #484341;
      --accent: #E1C697;
      --subtitle: #E7A84D;
      --secondary: #33201E;
    }

    html[data-theme="cloud"] .cloud {
      background: #C0B1AA;
      /* el mismo de cloud-bg */
    }



    html[data-theme="dark"] {
      --bg: #221E33;
      --text: #FFD66B;
      --accent: #EC7F51;
      --subtitle: #462525;
      --secondary: #707070;
    }

    html[data-theme="dark"] .cloud {
      background: #868B9A;
    }



    html[data-theme="light"] {
      --bg: #FFD66B;
      --text: #33201E;
      --accent: #E1C697;
      --subtitle: #BE8C5A;
      --secondary: #33201E;
    }

    html[data-theme="light"] .cloud {
      background: #BE6152;
      /* el mismo de cloud-bg */
    }

    html[data-theme="light"] .cloud {
      filter: drop-shadow(0 4px 8px rgba(0, 0, 0, 0.3));
    }


    html[data-theme="rain"] {
      --bg: #082b32;
      --text: #e2e6e9;
      --accent: #d6991f;
      --subtitle: #cbd7df;
      --secondary: #2a2f36;
    }

    html[data-theme="rain"] .cloud {
      background: #AB8B60
    }



    html[data-theme="snow"] {
      --bg: #7dad9f;
      /* nieve dorada por el sol */
      --text: #3d515b;
      /* aire frío y cristalino */
      --accent: #FFD66B;
      /* amarillo mantecoso muy snowball */
      --subtitle: #E4BA6B;
      /* bufanda tostada */
      --secondary: #FBF8EF;
      /* blancura envolvente */
    }

    html[data-theme="snow"] .cloud {
      background: #FFFFFF;
      /* copito de nieve clásico */
    }



    html[data-theme="fog"] {
      --bg: #b0b0b0;
      /* niebla con sol filtrado: casi mágica */
      --text: #333333;
      /* letra en niebla como tinta encantada */
      --accent: #d7c26e;
      /* luz tenue pero cálida: linterna en la niebla */
      --subtitle: #96CEB4;
      /* frescor que se cuela en el vapor */
      --secondary: #C1E2A4;
      /* fondo vegetal borroso */
    }

    html[data-theme="fog"] .cloud {
      background: #5f8499;
      /* como una nube de merengue difuminado */
    }



    html[data-theme="storm"] {
      --bg: #2b2239;
      --text: #FCF594;
      --accent: #472044;
      --subtitle: #B3B3B3;
      --secondary: #241023;
    }

    html[data-theme="storm"] .cloud {
      background: #9d89b6;
      /* rayo púrpura 💜⚡ */
    }


    /*podrian ser temas con la fase de la luna*/
    /*o mezclar la fase de la luna con donde esta zodiaicalmente*/

}
